name,season,age,body_type,race_ethnicity,num_bottom,bottom_win,max_challenge,snatch_win,mini_challenge,drag_exp,challenge_type,personality,mentor_supp,judge_comment,lipsync_ass,sentiment,positive_action1,positive_action2,final_status
BeBe Zahara Benet,1,28,Slender,Black,1,1,2,No,0,8,"Runway, Performance",Elegant,No,Praised for elegance and strong performances,No,0.4333333333333333,elegance,strong performances,Winner
Nina Flowers,1,34,Athletic,Latinx,0,0,2,No,1,10,"Runway, Fashion",Confident,No,Celebrated for fashion and strong runway looks,No,0.3916666666666666,fashion,strong runway looks,Finalist
Rebecca Glasscock,1,26,Slender,Latinx,2,2,2,No,1,5,"Runway, Performance",Sweet,No,Praised for sweet personality and strong runway looks,Yes,0.3916666666666666,sweet personality,strong runway looks,Not in Finals
Shannel,1,29,Slender,White,2,1,0,No,0,6,"Runway, Performance",Polished,No,Known for polished looks and strong performances,Yes,0.4333333333333333,polished looks,strong performances,Not in Finals
Ongina,1,26,Slender,Asian American,1,0,2,No,0,5,"Runway, Fashion",Confident,No,Celebrated for fashion and strong runway looks,No,0.3916666666666666,fashion,strong runway looks,Not in Finals
Jade,1,25,Slender,Latinx,1,0,1,No,1,4,"Runway, Performance",Humorous,No,Highlighted for humor and strong performances,No,0.4333333333333333,humor,strong performances,Not in Finals
Akashia,1,24,Slender,Black,3,2,0,No,0,6,"Runway, Performance",Bold,No,Known for bold personality and strong performances,Yes,0.3833333333333333,bold personality,strong performances,Not in Finals
Tammie Brown,1,28,Slender,White,1,0,0,No,0,15,"Comedy, Performance",Quirky,No,Highlighted for quirky style and strong performances,No,0.2166666666666666,quirky style,strong performances,Not in Finals
"Victoria ""Porkchop"" Parker",1,39,Plus-size,White,1,0,0,No,0,20,"Runway, Performance",Humorous,No,Known for humor and strong performances,No,0.4333333333333333,humor,strong performances,Not in Finals
Tyra Sanchez,2,21,Slender,Black,0,0,4,No,1,4,"Runway, Fashion",Confident,No,Praised for fashion and runway looks,No,0,fashion,runway looks,Winner
Raven,2,30,Slender,White,2,2,5,No,3,7,"Runway, Performance",Polished,No,Celebrated for polished looks and performances,Yes,0.35,polished looks,performances,Finalist
Jujubee,2,25,Slender,Asian American,3,3,1,No,1,5,"Comedy, Performance",Humorous,No,Known for humor and strong performances,Yes,0.4333333333333333,humor,strong performances,Not in Finals
Tatianna,2,20,Slender,Latinx,2,1,2,Yes,1,3,"Runway, Performance",Sweet,No,Praised for sweet personality and strong runway looks,Yes,0.3916666666666666,sweet personality,strong runway looks,Not in Finals
Pandora Boxx,2,37,Slender,White,1,0,1,No,1,10,"Comedy, Performance",Quirky,No,Celebrated for humor and quirky style,No,0.175,humor,quirky style,Not in Finals
Jessica Wild,2,29,Slender,Latinx,1,0,1,No,0,7,"Runway, Performance",Energetic,No,Known for high-energy performances,No,0,high-energy performances,,Not in Finals
Sahara Davenport,2,25,Slender,Black,3,2,1,No,0,6,"Dance, Performance",Energetic,No,Praised for dance skills and high-energy performances,Yes,0,dance skills,high-energy performances,Not in Finals
Morgan McMichaels,2,28,Slender,White,2,1,1,No,0,5,"Runway, Performance",Confident,No,Recognized for confident runway looks,Yes,0.5,confident runway looks,,Not in Finals
Sonique,2,26,Athletic,White,1,0,0,No,0,6,"Dance, Performance",Outspoken,No,Known for outspoken personality and strong performances,Yes,0.4333333333333333,outspoken personality,strong performances,Not in Finals
Mystique Summers Madison,2,25,Plus-size,Black,1,0,0,No,0,5,"Comedy, Performance",Humorous,No,Highlighted for humor and strong performances,Yes,0.4333333333333333,humor,strong performances,Not in Finals
Nicole Paige Brooks,2,36,Slender,White,1,0,0,No,0,10,"Runway, Performance",Sweet,No,Known for sweet personality and strong runway looks,No,0.3916666666666666,sweet personality,strong runway looks,Not in Finals
Shangela,3,28,Slender,Black,2,1,2,No,1,3,"Comedy, Performance",Outspoken,No,Known for outspoken personality and strong performances,No,0.4333333333333333,outspoken personality,strong performances,Not in Finals
Raja,3,36,Slender,Asian American,0,0,0,No,0,15,"Runway, Fashion",Confident,No,Praised for fashion and runway looks,No,0,fashion,runway looks,Winner
Manila Luzon,3,28,Slender,Asian American,1,1,3,No,2,6,"Comedy, Performance",Creative,No,Celebrated for creativity and humor,No,0.35,creativity,humor,Finalist
Alexis Mateo,3,30,Athletic,Latinx,3,3,3,No,1,8,"Dance, Performance",Energetic,No,Known for high-energy performances,Yes,0,high-energy performances,,Not in Finals
Yara Sofia,3,26,Athletic,Latinx,2,0,2,No,1,6,"Runway, Fashion",Creative,No,Praised for fashion and creativity,Yes,0,fashion,creativity,Not in Finals
Carmen Carrera,3,25,Slender,Latinx,3,1,1,No,1,5,"Runway, Fashion",Elegant,No,Known for elegance and runway looks,Yes,0,elegance,runway looks,Not in Finals
Delta Work,3,34,Plus-size,White,3,2,1,No,1,10,"Comedy, Performance",Humorous,No,Celebrated for humor and performances,Yes,0.35,humor,performances,Not in Finals
Stacy Layne Matthews,3,25,Plus-size,Black,2,1,1,Yes,0,8,"Runway, Performance",Sweet,No,Highlighted for sweet personality and strong runway looks,No,0.3916666666666666,sweet personality,strong runway looks,Not in Finals
Mariah,3,29,Slender,Black,1,0,0,No,0,10,"Runway, Fashion",Confident,No,Praised for fashion and runway looks,No,0,fashion,runway looks,Not in Finals
India Ferrah,3,23,Slender,White,2,1,0,No,0,5,"Runway, Performance",Humorous,No,Highlighted for unique style and personality,No,0.375,unique style,personality,Not in Finals
Mimi Imfurst,3,26,Slender,White,1,0,0,No,0,7,"Comedy, Performance",Outspoken,No,Known for outspoken personality and humor,No,0,outspoken personality,humor,Not in Finals
Phoenix,3,29,Slender,White,1,0,0,No,0,6,"Runway, Performance",Confident,No,Recognized for confident runway looks,No,0.5,confident runway looks,,Not in Finals
Venus D-Lite,3,26,Slender,White,1,0,0,No,0,5,"Runway, Performance",Creative,No,,,0,,,Not in Finals
Sharon Needles,4,29,Slender,White,1,0,4,No,0,7,"Horror, Performance",Quirky,No,Praised for unique style and performances,No,0.375,unique style,performances,Winner
Chad Michaels,4,40,Slender,White,1,1,3,Yes,2,20,"Impersonation, Performance",Polished,No,Celebrated for polished looks and performances,No,0.35,polished looks,performances,Finalist
Phi Phi O'Hara,4,25,Slender,Asian/Latinx,1,0,4,No,2,5,"Runway, Performance",Confident,No,Known for confident runway looks,No,0.5,confident runway looks,,Finalist
Latrice Royale,4,39,Plus-size,Black,3,2,2,No,1,20,"Comedy, Performance",Bold,No,Praised for bold personality and humor,Yes,0.3333333333333333,bold personality,humor,Not in Finals
Kenya Michaels,4,21,Slender,Latinx,2,0,1,No,1,3,"Runway, Performance",Energetic,No,Known for high-energy performances,No,0,high-energy performances,,Not in Finals
DiDa Ritz,4,25,Slender,Black,2,1,0,No,0,6,"Dance, Performance",Humorous,No,Celebrated for humor and performances,Yes,0.35,humor,performances,Not in Finals
Willam,4,29,Slender,White,1,1,2,No,1,7,"Acting, Performance",Outspoken,No,Known for outspoken personality and performances,No,0,outspoken personality,performances,Finalist
Jiggly Caliente,4,30,Plus-size,Asian American,3,2,2,No,2,10,"Comedy, Performance",Bold,No,Recognized for bold personality and humor,Yes,0.3333333333333333,bold personality,humor,Not in Finals
Milan,4,36,Slender,Black,3,2,0,No,0,8,"Dance, Performance",Energetic,No,Known for high-energy performances,Yes,0,high-energy performances,,Not in Finals
Madame LaQueer,4,29,Plus-size,Latinx,1,0,0,No,0,10,"Comedy, Performance",Humorous,No,Celebrated for humor and performances,No,0.35,humor,performances,Not in Finals
The Princess,4,31,Slender,White,2,1,0,No,0,6,"Runway, Performance",Elegant,No,Known for elegance and runway looks,No,0,elegance,runway looks,Not in Finals
Lashauwn Beyond,4,21,Slender,Black,1,0,0,No,0,3,"Runway, Fashion",Quiet,No,Praised for fashion and runway looks,No,0,fashion,runway looks,Not in Finals
Alisa Summers,4,23,Slender,Latinx,1,0,0,No,0,5,"Runway, Performance",Sweet,No,Highlighted for sweet personality,No,0.35,sweet personality,,Not in Finals
Jinkx Monsoon,5,24,Average,White,1,1,2,Yes,0,7,"Comedy, Performance",Quirky,No,Praised for humor and performances,No,0,humor,performances,Winner
Alaska,5,27,Slender,White,0,0,5,No,3,5,"Comedy, Performance",Confident,"Yes, from Sharon Needles",Known for humor and performances,No,0,humor,performances,Finalist
Roxxxy Andrews,5,28,Plus-size,Latinx,1,0,3,No,1,10,"Runway, Performance",Bold,No,Recognized for runway looks and performances,Yes,0,runway looks,performances,Finalist
Detox,5,27,Slender,White,3,2,5,No,4,10,"Runway, Performance",Fashion-forward,No,Praised for fashion and creativity,Yes,0,fashion,creativity,Not in Finals
Coco Montrese,5,37,Slender,Black,4,3,1,No,0,20,"Dance, Performance",Energetic,No,Known for high-energy performances,Yes,0,high-energy performances,,Not in Finals
Alyssa Edwards,5,32,Slender,White,3,2,2,No,1,12,"Dance, Performance",Outspoken,No,Recognized for dance skills and personality,Yes,0,dance skills,personality,Not in Finals
Ivy Winters,5,26,Slender,White,1,0,2,No,1,6,"Runway, Performance",Sweet,No,Praised for sweetness and creativity,No,0,sweetness,creativity,Not in Finals
Jade Jolie,5,25,Slender,White,1,0,0,No,0,5,"Runway, Performance",Humorous,No,Known for humor and personality,No,0,humor,personality,Not in Finals
Lineysha Sparx,5,24,Slender,Latinx,1,0,1,No,0,7,"Runway, Performance",Confident,No,Praised for confident runway looks,No,0.5,confident runway looks,,Not in Finals
Honey Mahogany,5,29,Slender,Black,1,1,0,No,0,6,"Runway, Performance",Sweet,No,Known for sweetness and runway looks,No,0,sweetness,runway looks,Not in Finals
Vivienne Pinay,5,26,Slender,Asian American,1,0,0,No,0,5,"Runway, Performance",Sweet,No,Known for sweetness and personality,No,0,sweetness,personality,Finalist
Monica Beverly Hillz,5,27,Slender,Black,2,1,0,No,0,6,"Runway, Performance",,,,,0,,,Not in Finals
Bianca Del Rio,6,37,Average,Latinx,0,0,4,No,1,18,"Comedy, Performance",Confident,No,Praised for humor and polished looks,No,0,humor,polished looks,Winner
Adore Delano,6,23,Slender,Latinx,2,2,2,No,0,5,"Singing, Performance",Energetic,No,Celebrated for singing and personality,Yes,0.35,singing,personality,Finalist
Courtney Act,6,31,Slender,White,0,0,2,No,0,10,"Runway, Performance",Fashion-forward,No,Praised for runway looks and performances,No,0,runway looks,performances,Finalist
Darienne Lake,6,41,Plus-size,White,3,2,2,No,1,22,"Comedy, Performance",Bold,No,Known for bold personality and humor,Yes,0.3333333333333333,bold personality,humor,Not in Finals
BenDeLaCreme,6,31,Average,White,2,1,4,Yes,2,7,"Comedy, Performance",Quirky,No,Praised for humor and creativity,No,0,humor,creativity,Not in Finals
Joslyn Fox,6,26,Slender,White,2,1,1,No,1,6,"Comedy, Performance",Sweet,No,Appreciated for sweetness and humor,No,0.2,sweetness,humor,Not in Finals
Trinity K. Bonet,6,22,Slender,Black,3,2,1,No,1,6,"Dance, Performance",Energetic,No,Known for high-energy performances,Yes,0,high-energy performances,,Not in Finals
Laganja Estranja,6,24,Slender,White,2,1,2,No,2,4,"Dance, Performance",Outspoken,"Yes, from Alyssa Edwards",Known for dance skills and high-energy performances,Yes,0,dance skills,high-energy performances,Not in Finals
Milk,6,25,Slender,White,1,0,0,No,0,5,"Fashion, Performance",Quirky,No,Praised for unique style and creativity,No,0.375,unique style,creativity,Not in Finals
Gia Gunn,6,23,Slender,Asian American,1,0,0,No,0,4,"Runway, Performance",Confident,No,Recognized for confident runway looks,No,0.5,confident runway looks,,Not in Finals
April Carrion,6,24,Slender,Latinx,2,1,0,No,0,6,"Runway, Performance",Bold,No,Highlighted for bold runway looks,No,0.3333333333333333,bold runway looks,,Not in Finals
Vivacious,6,40,Slender,Black,2,1,0,No,0,20,"Runway, Performance",Humorous,No,Known for humor and performances,No,0,humor,performances,Not in Finals
Kelly Mantle,6,37,Slender,White,1,0,0,No,0,15,"Comedy, Performance",Intellectual,No,Praised for humor and intelligence,No,0,humor,intelligence,Not in Finals
Magnolia Crawford,6,28,Slender,White,1,0,0,No,0,4,"Runway, Performance",Humorous,No,Highlighted for unique style and personality,No,0.375,unique style,personality,Finalist
Violet Chachki,7,22,Slender,White,0,0,3,No,1,4,"Runway, Fashion",Confident,No,Praised for fashion and runway looks,No,0,fashion,runway looks,Winner
Ginger Minj,7,29,Plus-size,White,1,1,4,Yes,2,10,"Comedy, Performance",Humorous,No,Celebrated for humor and performances,No,0.35,humor,performances,Finalist
Pearl,7,23,Slender,White,2,2,1,No,0,5,"Runway, Performance",Laid-back,No,Appreciated for runway looks and personality,No,0.2,runway looks,personality,Finalist
Kennedy Davenport,7,33,Athletic,Black,2,2,2,Yes,1,10,"Dance, Performance",Energetic,No,Recognized for dance skills and high-energy performances,Yes,0,dance skills,high-energy performances,Not in Finals
Katya,7,32,Slender,White,2,1,1,No,0,7,"Comedy, Performance",Quirky,No,Known for quirky style and humor,Yes,0,quirky style,humor,Not in Finals
Trixie Mattel,7,24,Slender,White,2,0,1,No,1,5,"Comedy, Performance",Quirky,No,Praised for humor and creativity,No,0,humor,creativity,Not in Finals
Miss Fame,7,29,Slender,White,1,0,0,No,0,6,"Runway, Fashion",Fashion-forward,No,Celebrated for fashion and makeup skills,No,0.35,fashion,makeup skills,Not in Finals
Jaidynn Diore Fierce,7,25,Slender,Black,2,2,0,No,0,4,"Runway, Performance",Humorous,No,Appreciated for humor and charm,No,0.2,humor,charm,Not in Finals
Max,7,22,Slender,White,1,0,1,No,0,3,"Runway, Fashion",Elegant,No,Known for elegance and fashion,No,0,elegance,fashion,Not in Finals
Kandy Ho,7,28,Slender,Latinx,3,2,0,No,0,5,"Runway, Performance",Bold,No,Highlighted for bold personality and runway looks,No,0.3333333333333333,bold personality,runway looks,Not in Finals
Kasha Davis,7,43,Plus-size,White,1,0,0,No,0,15,"Comedy, Performance",Humorous,No,Known for humor and performances,No,0,humor,performances,Not in Finals
Sasha Belle,7,28,Average,White,1,0,0,No,0,6,"Runway, Performance",Humorous,No,Highlighted for,,0,,,Not in Finals
Tempest DuJour,7,46,Plus-size,White,1,0,0,No,0,15,"Comedy, Performance",Humorous,No,Recognized for humor and performances,No,0,humor,performances,Not in Finals
Bob the Drag Queen,8,29,Average,Black,1,1,3,Yes,1,8,"Comedy, Performance",Charismatic,No,Praised for humor and performances,No,0,humor,performances,Winner
Kim Chi,8,27,Slender,Asian American,0,0,2,No,0,5,"Runway, Fashion",Creative,No,Celebrated for unique fashion and creativity,No,0.3625,unique fashion,creativity,Finalist
Naomi Smalls,8,21,Slender,Black,1,1,2,No,1,3,"Runway, Fashion",Fashion-forward,No,Praised for runway looks,No,0,runway looks,,Finalist
Chi Chi DeVayne,8,29,Slender,Black,2,2,2,No,1,8,"Dance, Performance",Resilient,No,Recognized for resilience and performance skills,Yes,0,resilience,performance skills,Not in Finals
Derrick Barry,8,32,Slender,White,2,1,1,No,1,10,"Impersonation, Performance",Confident,No,Known for impersonation skills,No,0,impersonation skills,,Not in Finals
Thorgy Thor,8,31,Slender,White,1,0,0,No,0,10,"Comedy, Performance",Quirky,No,Highlighted for quirky style and humor,No,0,quirky style,humor,Not in Finals
Robbie Turner,8,33,Slender,White,2,1,2,No,1,7,"Comedy, Performance",Humorous,No,Appreciated for humor and charm,No,0.2,humor,charm,Not in Finals
Acid Betty,8,37,Slender,Latinx,1,0,0,No,0,15,"Runway, Fashion",Creative,No,Praised for unique fashion and creativity,No,0.375,unique fashion,creativity,Not in Finals
Naysha Lopez,8,31,Slender,Latinx,2,0,0,No,0,8,"Runway, Fashion",Elegant,No,Recognized for elegance and runway looks,No,0,elegance,runway looks,Not in Finals
Cynthia Lee Fontaine,8,34,Plus-size,Latinx,1,0,0,No,0,12,"Comedy, Performance",Humorous,No,Known for humor and charm,No,0,humor,charm,Not in Finals
Dax ExclamationPoint,8,31,Slender,Black,1,1,0,No,0,6,"Runway, Fashion",Bold,No,Highlighted for bold fashion,No,0.3333333333333333,bold fashion,,Not in Finals
